2018-05-15_22:27:02:128- connecting to broker 192.168.1.100:1883
2018-05-15_22:27:22:123- connecting to broker 192.168.1.100:1883
2018-05-15_22:27:22:125- Subscribing to topic mqtt-roundtrip-qos1-empty_message-1000-cycles_2
2018-05-15_22:27:22:125- subscribe returned (0, 1)
2018-05-15_22:27:22:125- Client connected to broker
2018-05-15_22:27:33:363- Performing message publishing for 1000 cycles
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:794- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:795- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:795- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:795- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:795- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:795- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:802- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:802- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:802- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:803- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:804- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:805- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:805- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:805- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:805- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:805- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:807- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:807- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:807- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:807- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:808- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:814- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:814- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:814- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:814- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:814- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:815- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:816- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:816- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:816- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:816- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:816- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:817- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:818- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:819- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:826- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:826- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:826- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:826- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:826- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:827- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:828- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:829- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:830- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:831- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:836- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:837- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:837- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:837- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:837- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:837- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:838- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:838- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:838- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:838- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:838- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:839- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:840- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:841- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:842- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:848- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:848- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:848- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:849- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:850- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:850- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:850- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:850- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:850- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:851- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
2018-05-15_22:27:33:852- message received - id:0 - topic:mqtt-roundtrip-qos1-empty_message-1000-cycles_2 - qos:0 - size:0
